Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (50) if_stmt -> IF ( expr . ) THEN stmt_block ELSE stmt_block ENDIF
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    )               shift and go to state 113
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 82

    (53) do_stmt -> DO INT IDEN . EQ expr , expr
    (54) do_stmt -> DO INT IDEN . EQ expr , expr , expr

    EQ              shift and go to state 114


state 83

    (31) id_list -> IDEN .

    ,               reduce using rule 31 (id_list -> IDEN .)
    )               reduce using rule 31 (id_list -> IDEN .)


state 84

    (8) function_definition -> function_type FUNCTION IDEN ( param_list_opt . ) body END

    )               shift and go to state 115


state 85

    (13) param_list_opt -> empty .

    )               reduce using rule 13 (param_list_opt -> empty .)


state 86

    (14) param_list_opt -> id_list .
    (32) id_list -> id_list . , IDEN

    )               reduce using rule 14 (param_list_opt -> id_list .)
    ,               shift and go to state 116


state 87

    (77) expr -> ( expr . )
    (61) expr -> expr . ADD expr
    (62) expr -> expr . SUB expr
    (63) expr -> expr . MUL expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . POW expr
    (66) expr -> expr . EQEQ expr
    (67) expr -> expr . NE expr
    (68) expr -> expr . LT expr
    (69) expr -> expr . LE expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . GE expr
    (72) expr -> expr . AND expr
    (73) expr -> expr . OR expr

    )               shift and go to state 117
    ADD             shift and go to state 90
    SUB             shift and go to state 91
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94
    EQEQ            shift and go to state 95
    NE              shift and go to state 96
    LT              shift and go to state 97
    LE              shift and go to state 98
    GT              shift and go to state 99
    GE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 88

    (56) designator -> IDEN ( expr_list ) .

    EQ              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    ADD             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    SUB             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    MUL             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    DIV             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    POW             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    EQEQ            reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    NE              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    LT              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    LE              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    GT              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    GE              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    AND             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    OR              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    )               reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    ,               reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    END             reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    INTEGER         reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    REAL            reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    LOGICAL         reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    CHARACTER       reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    PRINT           reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    READ            reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    IF              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    DO              reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    GOTO            reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    CONTINUE        reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    RETURN          reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    LABEL           reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    IDEN            reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    ENDIF           reduce using rule 56 (designator -> IDEN ( expr_list ) .)
    ELSE            reduce using rule 56 (designator -> IDEN ( expr_list ) .)


state 89

    (60) expr_list -> expr_list , . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 118
    designator                     shift and go to state 74

state 90

    (61) expr -> expr ADD . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 119
    designator                     shift and go to state 74

state 91

    (62) expr -> expr SUB . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 120
    designator                     shift and go to state 74

state 92

    (63) expr -> expr MUL . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 121
    designator                     shift and go to state 74

state 93

    (64) expr -> expr DIV . expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr                           shift and go to state 122
    designator                     shift and go to state 74

state 94

    (65) expr -> expr POW . expr
    (61) expr -> . expr ADD expr
